Matriz inicial:
Linhas: 25, Colunas: 25
Direção do vento: -
1 1 1 1 1 1 1 0 3 3 3 3 3 3 3 3 3 2 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 2 3 0 3 3 3 3 3 2 1 1 1 0 1 1 1 1 
1 1 1 1 1 1 1 1 1 2 3 3 3 3 4 2 1 1 1 1 1 1 1 0 1 
1 1 0 1 1 1 1 1 1 1 2 3 3 3 2 1 1 0 1 1 1 1 1 1 1 
1 1 1 1 1 4 1 1 1 1 1 2 3 2 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 0 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 0 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 

Iteração 12:
Animal se moveu de (20,5) para (21,5)
(1,12) virou 3 (queimado)
(0,12) virou 2 (fogo) [abaixo]
(1,11) virou 2 (fogo) [direita]
(1,13) virou 2 (fogo) [esquerda]
(2,11) virou 3 (queimado)
(1,11) virou 2 (fogo) [abaixo]
(2,13) virou 3 (queimado)
(1,13) virou 2 (fogo) [abaixo]
(2,14) virou 2 (fogo) [esquerda]
(3,10) virou 3 (queimado)
(4,9) virou 3 (queimado)
(4,8) virou 2 (fogo) [direita]
(4,15) virou 3 (queimado)
(3,15) virou 2 (fogo) [abaixo]
(4,16) virou 2 (fogo) [esquerda]
(5,8) virou 3 (queimado)
(4,8) virou 2 (fogo) [abaixo]
(5,7) virou 2 (fogo) [direita]
(5,10) virou 3 (queimado)
(5,16) virou 3 (queimado)
(4,16) virou 2 (fogo) [abaixo]
(5,17) virou 2 (fogo) [esquerda]
(6,7) virou 3 (queimado)
(5,7) virou 2 (fogo) [abaixo]
(6,6) virou 2 (fogo) [direita]
(6,17) virou 3 (queimado)
(5,17) virou 2 (fogo) [abaixo]
(6,18) virou 2 (fogo) [esquerda]
(7,6) virou 3 (queimado)
(6,6) virou 2 (fogo) [abaixo]
(7,5) virou 2 (fogo) [direita]
(7,18) virou 3 (queimado)
(6,18) virou 2 (fogo) [abaixo]
(7,19) virou 2 (fogo) [esquerda]
(8,5) virou 3 (queimado)
(7,5) virou 2 (fogo) [abaixo]
(8,4) virou 2 (fogo) [direita]
(8,19) virou 3 (queimado)
(7,19) virou 2 (fogo) [abaixo]
(8,20) virou 2 (fogo) [esquerda]
(9,4) virou 3 (queimado)
(8,4) virou 2 (fogo) [abaixo]
(9,20) virou 3 (queimado)
(8,20) virou 2 (fogo) [abaixo]
(9,21) virou 2 (fogo) [esquerda]
(10,3) virou 3 (queimado)
(10,2) virou 2 (fogo) [direita]
(10,21) virou 3 (queimado)
(9,21) virou 2 (fogo) [abaixo]
(10,22) virou 2 (fogo) [esquerda]
(11,2) virou 3 (queimado)
(10,2) virou 2 (fogo) [abaixo]
(11,1) virou 2 (fogo) [direita]
(11,22) virou 3 (queimado)
(10,22) virou 2 (fogo) [abaixo]
(11,23) virou 2 (fogo) [esquerda]
(12,1) virou 3 (queimado)
(11,1) virou 2 (fogo) [abaixo]
(13,1) virou 2 (fogo) [acima]
(12,0) virou 2 (fogo) [direita]
(12,23) virou 3 (queimado)
(11,23) virou 2 (fogo) [abaixo]
(13,23) virou 2 (fogo) [acima]
(12,24) virou 2 (fogo) [esquerda]
(13,2) virou 3 (queimado)
(14,2) virou 2 (fogo) [acima]
(13,1) virou 2 (fogo) [direita]
(13,22) virou 3 (queimado)
(14,22) virou 2 (fogo) [acima]
(13,23) virou 2 (fogo) [esquerda]
(14,3) virou 3 (queimado)
(15,3) virou 2 (fogo) [acima]
(14,2) virou 2 (fogo) [direita]
(14,21) virou 3 (queimado)
(14,22) virou 2 (fogo) [esquerda]
(15,4) virou 3 (queimado)
(16,4) virou 2 (fogo) [acima]
(15,3) virou 2 (fogo) [direita]
(15,20) virou 3 (queimado)
(16,20) virou 2 (fogo) [acima]
(16,5) virou 3 (queimado)
(17,5) virou 2 (fogo) [acima]
(16,4) virou 2 (fogo) [direita]
(16,19) virou 3 (queimado)
(17,19) virou 2 (fogo) [acima]
(16,20) virou 2 (fogo) [esquerda]
(17,6) virou 3 (queimado)
(18,6) virou 2 (fogo) [acima]
(17,5) virou 2 (fogo) [direita]
(17,18) virou 3 (queimado)
(18,18) virou 2 (fogo) [acima]
(17,19) virou 2 (fogo) [esquerda]
(18,17) virou 3 (queimado)
(19,17) virou 2 (fogo) [acima]
(18,18) virou 2 (fogo) [esquerda]
(19,8) virou 3 (queimado)
(20,8) virou 2 (fogo) [acima]
(19,7) virou 2 (fogo) [direita]
(19,16) virou 3 (queimado)
(20,16) virou 2 (fogo) [acima]
(19,17) virou 2 (fogo) [esquerda]
(20,9) virou 3 (queimado)
(21,9) virou 2 (fogo) [acima]
(20,8) virou 2 (fogo) [direita]
(20,15) virou 3 (queimado)
(21,15) virou 2 (fogo) [acima]
(20,16) virou 2 (fogo) [esquerda]
(21,10) virou 3 (queimado)
(22,10) virou 2 (fogo) [acima]
(21,9) virou 2 (fogo) [direita]
(21,14) virou 3 (queimado)
(22,14) virou 2 (fogo) [acima]
(21,15) virou 2 (fogo) [esquerda]
(22,11) virou 3 (queimado)
(23,11) virou 2 (fogo) [acima]
(22,10) virou 2 (fogo) [direita]
(22,13) virou 3 (queimado)
(23,13) virou 2 (fogo) [acima]
(22,14) virou 2 (fogo) [esquerda]
(23,12) virou 3 (queimado)
(24,12) virou 2 (fogo) [acima]
(23,11) virou 2 (fogo) [direita]
(23,13) virou 2 (fogo) [esquerda]

Matriz após Iteração 12:
1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 0 1 1 1 1 2 3 2 1 1 1 1 4 1 1 1 0 1 1 
1 1 1 1 0 1 1 1 1 1 0 3 3 3 2 1 1 1 1 1 4 1 1 1 1 
1 1 1 1 1 1 1 1 1 0 3 3 3 3 4 2 1 1 1 1 1 0 1 1 1 
1 0 1 1 1 1 1 1 2 3 3 3 3 3 3 3 2 1 1 1 1 1 1 1 1 
1 1 1 4 1 1 1 2 3 3 3 0 3 3 3 3 3 2 1 1 1 1 4 1 1 
1 1 1 1 1 1 2 3 3 3 0 3 3 3 3 3 3 3 2 0 1 1 1 1 1 
1 1 1 1 0 2 3 3 3 3 3 3 3 3 3 3 3 3 3 2 1 4 1 1 1 
1 1 1 1 2 3 3 3 3 3 3 3 3 3 3 3 3 0 3 3 2 1 1 1 1 
1 1 1 0 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 2 1 0 1 
1 1 2 3 3 3 3 3 3 3 3 3 3 4 3 3 3 3 3 3 3 3 2 1 1 
1 2 3 3 3 3 3 0 3 3 3 3 3 3 3 0 3 3 3 3 3 3 3 2 1 
2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 2 
1 2 3 3 3 0 3 3 3 3 3 3 3 3 3 3 3 3 0 3 3 3 3 2 1 
1 1 2 3 3 3 3 3 3 3 3 0 3 3 3 3 3 3 3 3 3 3 2 1 4 
1 1 1 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 0 1 1 1 
1 1 1 1 2 3 3 3 3 3 3 3 3 3 3 3 0 3 3 3 2 1 1 1 1 
1 0 1 1 1 2 3 3 3 3 3 3 3 3 3 3 3 3 3 2 1 1 4 1 1 
1 1 1 1 1 1 2 0 3 3 3 3 3 3 3 3 3 3 2 1 1 1 1 1 1 
1 1 1 1 1 1 1 2 3 3 0 3 3 3 3 3 3 2 1 1 0 1 1 1 1 
1 1 1 1 1 1 1 1 2 3 3 3 3 3 4 3 2 1 1 1 1 1 1 0 1 
1 1 0 1 1 1 1 1 1 2 3 3 3 3 3 2 1 0 1 1 1 1 1 1 1 
1 1 1 1 1 4 1 1 1 1 2 3 3 3 2 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 0 1 1 1 1 1 1 2 3 2 1 1 1 1 1 1 1 1 0 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 

Iteração 13:
Animal se moveu de (21,5) para (22,5)
Animal chegou na água e está salvo!
Animal salvo!

Resumo da simulação:
Animal na posição: (22, 5)
Passos dados: 11
Animal está vivo.

Matriz final:
1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 0 1 1 1 1 2 3 2 1 1 1 1 4 1 1 1 0 1 1 
1 1 1 1 0 1 1 1 1 1 0 3 3 3 2 1 1 1 1 1 4 1 1 1 1 
1 1 1 1 1 1 1 1 1 0 3 3 3 3 4 2 1 1 1 1 1 0 1 1 1 
1 0 1 1 1 1 1 1 2 3 3 3 3 3 3 3 2 1 1 1 1 1 1 1 1 
1 1 1 4 1 1 1 2 3 3 3 0 3 3 3 3 3 2 1 1 1 1 4 1 1 
1 1 1 1 1 1 2 3 3 3 0 3 3 3 3 3 3 3 2 0 1 1 1 1 1 
1 1 1 1 0 2 3 3 3 3 3 3 3 3 3 3 3 3 3 2 1 4 1 1 1 
1 1 1 1 2 3 3 3 3 3 3 3 3 3 3 3 3 0 3 3 2 1 1 1 1 
1 1 1 0 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 2 1 0 1 
1 1 2 3 3 3 3 3 3 3 3 3 3 4 3 3 3 3 3 3 3 3 2 1 1 
1 2 3 3 3 3 3 0 3 3 3 3 3 3 3 0 3 3 3 3 3 3 3 2 1 
2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 2 
1 2 3 3 3 0 3 3 3 3 3 3 3 3 3 3 3 3 0 3 3 3 3 2 1 
1 1 2 3 3 3 3 3 3 3 3 0 3 3 3 3 3 3 3 3 3 3 2 1 4 
1 1 1 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 0 1 1 1 
1 1 1 1 2 3 3 3 3 3 3 3 3 3 3 3 0 3 3 3 2 1 1 1 1 
1 0 1 1 1 2 3 3 3 3 3 3 3 3 3 3 3 3 3 2 1 1 4 1 1 
1 1 1 1 1 1 2 0 3 3 3 3 3 3 3 3 3 3 2 1 1 1 1 1 1 
1 1 1 1 1 1 1 2 3 3 0 3 3 3 3 3 3 2 1 1 0 1 1 1 1 
1 1 1 1 1 1 1 1 2 3 3 3 3 3 4 3 2 1 1 1 1 1 1 0 1 
1 1 0 1 1 1 1 1 1 2 3 3 3 3 3 2 1 0 1 1 1 1 1 1 1 
1 1 1 1 1 0 1 1 1 1 2 3 3 3 2 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 0 1 1 1 1 1 1 2 3 2 1 1 1 1 1 1 1 1 0 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 
